No.;Time;Source;Destination;Protocol;Length;Info;;;;;;;;;;Time 2;Time 1;delay;delay 2;delay 1;jitter
7;0;192.168.100.5;64.233.188.188;TCP;55;51522  >  5228 [ACK] Seq=1 Ack=1 Win=64272 Len=1;;;;;;;;;;3.468.948;0;3.468.948;69.209;3.399.739;-3.330.530
8;3.468.948;64.233.188.188;192.168.100.5;TCP;66;5228  >  51522 [ACK] Seq=1 Ack=2 Win=65535 Len=0 SLE=1 SRE=2;;;;;;;;;;3.538.157;3.468.948;69.209;24.428.317;-24.359.108;48.787.425
64;3.538.157;192.168.100.5;157.240.217.60;TLSv1.2;85;Application Data;;;;;;;;;;27.966.474;3.538.157;24.428.317;86.975;24.341.342;-24.254.367
65;27.966.474;157.240.217.60;192.168.100.5;TCP;54;443  >  51527 [ACK] Seq=1 Ack=32 Win=122 Len=0;;;;;;;;;;28.053.449;27.966.474;86.975;873.169;-786.194;1.659.363
70;28.053.449;157.240.217.60;192.168.100.5;TLSv1.2;92;Application Data;;;;;;;;;;28.926.618;28.053.449;873.169;200.126;673.043;-472.917
71;28.926.618;192.168.100.5;157.240.217.60;TCP;54;51527  >  443 [ACK] Seq=32 Ack=39 Win=261 Len=0;;;;;;;;;;29.126.744;28.926.618;200.126;19.411.360;-19.211.234;38.622.594
103;29.126.744;192.168.100.5;64.233.188.188;TCP;55;[TCP Keep-Alive] 51522  >  5228 [ACK] Seq=1 Ack=1 Win=64272 Len=1;;;;;;;;;;48.538.104;29.126.744;19.411.360;107.055;19.304.305;-19.197.250
105;48.538.104;64.233.188.188;192.168.100.5;TCP;66;[TCP Keep-Alive ACK] 5228  >  51522 [ACK] Seq=1 Ack=2 Win=65535 Len=0 SLE=1 SRE=2;;;;;;;;;;48.645.159;48.538.104;107.055;8.809.417;-8.702.362;17.511.779
124;48.645.159;192.168.100.5;157.240.217.60;TLSv1.2;85;Application Data;;;;;;;;;;57.454.576;48.645.159;8.809.417;99.713;8.709.704;-8.609.991
125;57.454.576;157.240.217.60;192.168.100.5;TCP;54;443  >  51527 [ACK] Seq=39 Ack=63 Win=122 Len=0;;;;;;;;;;57.554.289;57.454.576;99.713;173.297;-73.584;246.881
126;57.554.289;157.240.217.60;192.168.100.5;TLSv1.2;92;Application Data;;;;;;;;;;57.727.586;57.554.289;173.297;206.159;-32.862;239.021
128;57.727.586;192.168.100.5;157.240.217.60;TCP;54;51527  >  443 [ACK] Seq=63 Ack=77 Win=260 Len=0;;;;;;;;;;57.933.745;57.727.586;206.159;17.357.761;-17.151.602;34.509.363
157;57.933.745;192.168.100.5;157.240.217.60;TLSv1.2;85;Application Data;;;;;;;;;;75.291.506;57.933.745;17.357.761;100.523;17.257.238;-17.156.715
159;75.291.506;157.240.217.60;192.168.100.5;TCP;54;443  >  51527 [ACK] Seq=77 Ack=94 Win=122 Len=0;;;;;;;;;;75.392.029;75.291.506;100.523;181.159;-80.636;261.795
160;75.392.029;157.240.217.60;192.168.100.5;TLSv1.2;92;Application Data;;;;;;;;;;75.573.188;75.392.029;181.159;201.783;-20.624;222.407
163;75.573.188;192.168.100.5;157.240.217.60;TCP;54;51527  >  443 [ACK] Seq=94 Ack=115 Win=260 Len=0;;;;;;;;;;75.774.971;75.573.188;201.783;11.162.211;-10.960.428;22.122.639
183;75.774.971;157.240.217.60;192.168.100.5;TLSv1.2;160;Application Data;;;;;;;;;;86.937.182;75.774.971;11.162.211;199.572;10.962.639;-10.763.067
184;86.937.182;192.168.100.5;157.240.217.60;TCP;54;51527  >  443 [ACK] Seq=94 Ack=221 Win=260 Len=0;;;;;;;;;;87.136.754;86.937.182;199.572;6.500.481;-6.300.909;12.801.390
195;87.136.754;192.168.100.5;64.233.188.188;TCP;55;[TCP Keep-Alive] 51522  >  5228 [ACK] Seq=1 Ack=1 Win=64272 Len=1;;;;;;;;;;93.637.235;87.136.754;6.500.481;68.778;6.431.703;-6.362.925
196;93.637.235;64.233.188.188;192.168.100.5;TCP;66;[TCP Keep-Alive ACK] 5228  >  51522 [ACK] Seq=1 Ack=2 Win=65535 Len=0 SLE=1 SRE=2;;;;;;;;;;93.706.013;93.637.235;68.778;17.010.185;-16.941.407;33.951.592
240;93.706.013;192.168.100.5;157.240.217.60;TLSv1.2;85;Application Data;;;;;;;;;;110.716.198;93.706.013;17.010.185;76.604;16.933.581;-16.856.977
242;110.716.198;157.240.217.60;192.168.100.5;TCP;54;443  >  51527 [ACK] Seq=221 Ack=125 Win=122 Len=0;;;;;;;;;;110.792.802;110.716.198;76.604;176.841;-100.237;277.078
243;110.792.802;157.240.217.60;192.168.100.5;TLSv1.2;92;Application Data;;;;;;;;;;110.969.643;110.792.802;176.841;198.793;-21.952;220.745
244;110.969.643;192.168.100.5;157.240.217.60;TCP;54;51527  >  443 [ACK] Seq=125 Ack=259 Win=260 Len=0;;;;;;;;;;111.168.436;110.969.643;198.793;5.878.653;-5.679.860;11.558.513
257;111.168.436;157.240.217.60;192.168.100.5;TLSv1.2;310;Application Data;;;;;;;;;;117.047.089;111.168.436;5.878.653;199.736;5.678.917;-5.479.181
258;117.047.089;192.168.100.5;157.240.217.60;TCP;54;51527  >  443 [ACK] Seq=125 Ack=515 Win=259 Len=0;;;;;;;;;;117.246.825;117.047.089;199.736;14.878.973;-14.679.237;29.558.210
285;117.246.825;192.168.100.5;157.240.217.60;TLSv1.2;85;Application Data;;;;;;;;;;132.125.798;117.246.825;14.878.973;77.654;14.801.319;-14.723.665
286;132.125.798;157.240.217.60;192.168.100.5;TCP;54;443  >  51527 [ACK] Seq=515 Ack=156 Win=122 Len=0;;;;;;;;;;132.203.452;132.125.798;77.654;176.427;-98.773;275.200
287;132.203.452;157.240.217.60;192.168.100.5;TLSv1.2;92;Application Data;;;;;;;;;;132.379.879;132.203.452;176.427;197.979;-21.552;219.531
288;132.379.879;192.168.100.5;157.240.217.60;TCP;54;51527  >  443 [ACK] Seq=156 Ack=553 Win=258 Len=0;;;;;;;;;;132.577.858;132.379.879;197.979;6.130.476;-5.932.497;12.062.973
302;132.577.858;192.168.100.5;64.233.188.188;TCP;55;[TCP Keep-Alive] 51522  >  5228 [ACK] Seq=1 Ack=1 Win=64272 Len=1;;;;;;;;;;138.708.334;132.577.858;6.130.476;69.548;6.060.928;-5.991.380
303;138.708.334;64.233.188.188;192.168.100.5;TCP;66;[TCP Keep-Alive ACK] 5228  >  51522 [ACK] Seq=1 Ack=2 Win=65535 Len=0 SLE=1 SRE=2;;;;;;;;;;138.777.882;138.708.334;69.548;8.198.510;-8.128.962;16.327.472
321;138.777.882;192.168.100.5;157.240.217.60;TLSv1.2;85;Application Data;;;;;;;;;;146.976.392;138.777.882;8.198.510;257.236;7.941.274;-7.684.038
323;146.976.392;157.240.217.60;192.168.100.5;TLSv1.2;92;Application Data;;;;;;;;;;147.233.628;146.976.392;257.236;192.256;64.980;127.276
324;147.233.628;192.168.100.5;157.240.217.60;TCP;54;51527  >  443 [ACK] Seq=187 Ack=591 Win=258 Len=0;;;;;;;;;;147.425.884;147.233.628;192.256;1.940.422;-1.748.166;3.688.588
331;147.425.884;157.240.217.60;192.168.100.5;TCP;1446;443  >  51527 [ACK] Seq=591 Ack=187 Win=122 Len=1392 [TCP segment of a reassembled PDU];;;;;;;;;;149.366.306;147.425.884;1.940.422;26.586;1.913.836;-1.887.250
332;149.366.306;157.240.217.60;192.168.100.5;TLSv1.2;1446;Application Data [TCP segment of a reassembled PDU];;;;;;;;;;149.392.892;149.366.306;26.586;155;26.431;-26.276
333;149.392.892;192.168.100.5;157.240.217.60;TCP;54;51527  >  443 [ACK] Seq=187 Ack=3375 Win=261 Len=0;;;;;;;;;;149.393.047;149.392.892;155;46.328;-46.173;92.501
334;149.393.047;157.240.217.60;192.168.100.5;TLSv1.2;652;Application Data;;;;;;;;;;149.439.375;149.393.047;46.328;196.655;-150.327;346.982
335;149.439.375;192.168.100.5;157.240.217.60;TCP;54;51527  >  443 [ACK] Seq=187 Ack=3973 Win=258 Len=0;;;;;;;;;;149.636.030;149.439.375;196.655;;196.655;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;total delay;149.636.030;;total jitter;142.894.789
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;rata2 delay;444023,8279;;rata2 jitter;424.020
